⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄⠄
⠄⠄⡔⠙⠢⡀⠄⠄⠄⢀⠼⠅⠈⢂⠄⠄⠄⠄⠄
⠄⠄⡌⠄⢰⠉⢙⢗⣲⡖⡋⢐⡺⡄⠈⢆⠄⠄⠄ ⠄⠄⠄⠄⠄⠄⠄⠄⣀⣠⣀⡄⣀⠄⠄⠄⠄⠄⠄⠄⠄⠄⢀⣀⣦⣆⠄⠄⠄⠄
⠄⡜⠄⢀⠆⢠⣿⣿⣿⣿⢡⢣⢿⡱⡀⠈⠆⠄⠄ ⠄⠄⢀⡀⡀⣤⡾⣿⣿⠿⣵⣵⣯⣽⣶⡄⢀⣴⣶⣾⣿⣿⣿⣿⣿⣿⣿⡇⠄⠄
⠄⠧⠤⠂⠄⣼⢧⢻⣿⣿⣞⢸⣮⠳⣕⢤⡆⠄⠄ ⠄⢀⣼⣿⣿⣿⣿⣻⣿⣿⣿⣿⠿⠿⠟⢟⣿⣿⣿⣟⣿⣿⣿⣿⣿⣿⣿⠋⠁⠄
⢺⣿⣿⣶⣦⡇⡌⣰⣍⠚⢿⠄⢩⣧⠉⢷⡇⠄⠄ ⠐⣿⣿⢩⣿⣿⣿⣿⣿⡁⠋⢁⣀⠦⢀⣼⡟⢻⣿⣿⣿⡿⣿⣿⣿⣿⠉⠁⠄⠄
⠘⣿⣿⣯⡙⣧⢎⢨⣶⣶⣶⣶⢸⣼⡻⡎⡇⠄⠄ ⢨⣿⣿⣿⣿⣿⣿⣿⣿⣇⠄⠘⠋⠁⠜⣿⣯⠵⠶⢻⣿⣷⣿⣿⠋⠉⠄⠄⠄⠄
⠄⠘⣿⣿⣷⡀⠎⡮⡙⠶⠟⣫⣶⠛⠧⠁⠄⠄⠄ ⠰⠻⣿⣿⣿⣿⣿⡿⠃⠁⡀⠐⢀⠜⠄⠄⠸⡀⠄⠈⢿⣏⠹⠆⠄⠄⠄⠄⠄⠄
⠄⠄⠘⣿⣿⣿⣦⣤⡀⢿⣿⣿⣿⣄⠄⠄⠄⠄⠄ ⠄⠄⠙⠿⠛⢋⠿⠁⠄⠄⠈⢣⢡⠄⡤⠴⣄⢈⢢⠔⠋⠛⠆⠥⡀⠄⠄⠄⠄⠄
⠄⠄⠄⠈⢿⣿⣿⣿⣿⣷⣯⣿⣿⣷⣾⣿⣷⡄⠄ ⠄⠄⠄⠄⠄⡇⠄⠄⢀⠄⠄⢸⠧⣀⣜⠾⡣⠁⣷⠄⠄⠄⠄⠄⠙⡀⠄⠄⠄⠄
⠄⠄⠄⠄⠄⢻⠏⣼⣿⣿⣿⣿⡿⣿⣿⣏⢾⠇⠄ ⠄⠄⠄⠄⠄⣧⠄⠄⣸⠄⠄⠈⠄⠄⠉⢋⠬⠋⣿⠄⠄⣀⠄⠄⢠⠃⠄⠄⠄⠄
⠄⠄⠄⠄⠄⠈⡼⠿⠿⢿⣿⣦⡝⣿⣿⣿⠷⢀⠄ ⠄⠠⢤⢰⠄⠘⡀⠄⢸⠄⠄⣦⠄⠄⠄⡁⠄⠄⠙⠄⠄⡏⠄⠄⡽⣠⡀⣀⡀⠄
⠄⠄⠄⠄⠄⠄⡇⠄⠄⠄⠈⠻⠇⠿⠋⠄⠄⢘⡆ ⠄⠠⡴⢨⡤⡇⠸⠄⢸⠄⠄⣿⠄⠄⠦⠵⠔⠄⢠⠄⠄⡇⠄⠌⠄⠁⠁⠉⠁⠄
